Title,Type,Severity,Date,Notes
Additional inbound plane,Volume,Critical,3/20/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/20/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/20/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/20/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/20/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/20/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/20/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/20/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/20/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/21/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/21/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/21/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/21/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/21/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/21/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/22/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/22/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/22/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/22/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/22/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/22/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/22/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/22/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/23/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/23/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/23/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/23/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/23/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/23/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/23/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/23/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/24/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/24/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/24/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/24/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/24/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/24/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/24/19,"Inbound truck from Atlanta, GA"
Additional inbound truck,Volume,Critical,3/25/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/25/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/25/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/25/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/25/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/25/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/25/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/25/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/26/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/26/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/26/19,"Inbound truck from Atlanta, GA"
Additional inbound plane,Volume,Critical,3/26/19,"Inbound plane from Seattle, WA"
Additional inbound truck,Volume,Critical,3/26/19,"Inbound truck from Atlanta, GA"
Late Plane,Timing,Critical,3/20/19,Original arrival time 11:30
Late Plane,Timing,Critical,3/20/19,Original arrival time 11:30
Late Plane,Timing,Critical,3/20/19,Original arrival time 11:30
Late Plane,Timing,Critical,3/20/19,Original arrival time 11:30
Late Plane,Timing,Critical,3/20/19,Original arrival time 11:30
Late Plane,Timing,Critical,3/20/19,Original arrival time 11:30
Late Plane,Timing,Critical,3/20/19,Original arrival time 11:30
Late Plane,Timing,Critical,3/21/19,Original arrival time 11:30
